"0","var_loc <- readLines('../data/yrbs/2017_VAR_LOCS') %>%"
"0","  stringr::str_trim() %>%"
"0","  stringr::str_split('\\s+') %>%"
"0","  do.call(c, .) %>%"
"0","  matrix(ncol = 2, byrow = 2) %>%"
"0","  {colnames(.) <- c('var', 'loc'); .} %>%"
"0","  tibble::as_tibble() %>%"
"0","  tidyr::separate(loc, c('begin', 'end')) %>%"
"0","  dplyr::mutate_at(c('begin', 'end'), as.numeric) "
"2","incomplete final line found on '../data/yrbs/2017_VAR_LOCS'"
"0","var_info <- readLines('../data/yrbs/2017_VAR_INFO') %>%"
"0","  stringr::str_split('\\s+', n = 2) %>%"
"0","  do.call(rbind, .) %>%"
"0","  {colnames(.) <- c('var', 'desc'); .} %>%"
"0","  tibble::as_tibble() %>%"
"0","  dplyr::mutate(desc = stringr::str_remove_all(desc, '""')) %>%"
"0","  dplyr::left_join(var_loc) %>%"
"0","  dplyr::mutate(var = stringr::str_to_upper(var))"
"2","incomplete final line found on '../data/yrbs/2017_VAR_INFO'"
"2","Joining, by = ""var""
"
"0","var_labs <- readLines('../data/yrbs/2017_VAR_LABS') %>%"
"0","  paste(collapse = '\n') %>%"
"0","  stringr::str_split('\n/\n?') %>%"
"0","  .[[1]] %>%"
"0","  .[. != '']"
"2","incomplete final line found on '../data/yrbs/2017_VAR_LABS'"
"0","var_lab_names <- stringr::str_extract(var_labs, '^[^\n]+\n')"
"0",""
"0","var_lab_values <- stringr::str_remove(var_labs, var_lab_names) %>%"
"0","  stringr::str_split('\n')"
"0",""
"0","var_factors <- purrr::map(setNames(var_lab_values, stringr::str_trim(var_lab_names)), function(x){"
"0","  data.frame(info =x) %>%"
"0","    tidyr::separate(info, c('level', 'lab'), sep = '\\s+', extra = 'merge') %>%"
"0","    dplyr::mutate(level = as.numeric(level),"
"0","                  lab = stringr::str_remove_all(lab, '""'))"
"0","})"
"0",""
